X_wm	X_sd	Y_wm	Y_sd	D_wm	D_sd
2289.59	1.49757	-562.83	1.11638	18.1322	1.74812
1685.54	1.66389	-873.7	1.0623	34.1435	2.79007
2066.14	1.45764	-680.676	1.45419	34.054	2.46327
328.212	0.995953	-680.871	1.48933	33.932	2.02635
152.929	1.5998	-166.4	1.0356	33.7926	2.30056
2869.45	1.07882	-1639.71	0.741946	21.9362	1.4687
939.925	0.892764	-2144.35	1.39478	33.7369	1.20515
3123.51	1.30222	-742.823	0.609332	21.9256	1.22821
3478.31	1.51577	-1449.96	0.773387	18.1226	0.686903
2954.61	1.50265	-567.287	1.7672	33.5538	1.65962
1770.66	1.10114	-1888.12	1.25197	21.9065	1.65011
667.651	0.664652	-1453.44	1.62376	33.3925	1.41585
415.505	1.10576	-1513.83	1.07168	21.9065	1.4927
1954.35	1.14601	-1443.12	1.66067	33.208	2.49311
3167.03	1.99699	-680.14	1.0451	33.1267	3.21319
2637.24	1.03045	-41.0984	1.71091	21.8933	1.40118
1347.7	0.986364	-900.041	0.55621	21.892	1.66028
2790.65	1.85118	-828.308	1.28173	33.0395	2.87302
1881.51	1.46268	-1342.05	0.641448	33.0343	2.27495
3054.92	1.30588	-932.311	0.634274	21.8878	1.05037
3805.09	1.22112	-739.525	0.808304	34.3186	1.66198
1509.88	0.900097	-1772.23	1.72266	21.8738	1.39333
3717.99	1.63784	-436.499	0.37445	18.5486	1.241
393.539	0.541506	-2098.52	1.15262	21.8156	1.5208
984.657	0.694798	-1751.04	0.882338	21.7919	1.36754
176.26	0.66156	-45.8802	1.15929	32.6276	1.65077
3915.91	1.54822	-259.181	0.667633	21.7808	1.88899
1791.41	1.35066	-684.067	0.815027	32.4994	1.93744
3413.51	1.54002	-1787.94	1.14083	32.3492	1.8771
575.96	0.979562	-1933.36	1.26145	21.7358	1.2207
1943.6	1.19226	-608.744	1.51995	32.3217	3.39553
2181.1	1.34911	-5.23107	2.09413	32.2977	2.31421
191.107	2.19969	-885.792	1.48734	32.2894	4.11473
3634.05	2.73822	-1085.44	1.60501	34.9349	4.47613
995.212	0.981173	-532.059	1.4565	34.9493	1.86064
3295.56	1.11722	-2134.02	1.48327	32.214	1.64694
1760.37	1.28571	-728.742	1.47437	21.6941	1.0078
3776.23	2.18789	-652.557	0.843868	21.6939	2.21187
2663.15	1.20689	-936.726	0.98656	21.6716	1.48755
2904.52	1.28328	-490.95	0.746272	21.6594	1.3651
744.65	0.752775	-1967.2	0.851075	21.6499	0.926012
295.464	0.75542	-343.716	0.768728	31.7521	1.31774
3429.33	1.66686	-1201.66	1.02941	31.6014	2.10275
3491.03	1.5267	-1208.09	1.06388	31.5121	2.05306
3157.1	1.75692	-561.249	1.11039	31.3311	2.58921
3278.04	1.49319	-1549.06	1.54137	31.2211	2.45698
2465.08	1.7461	-369.54	1.31011	21.6059	1.70524
1663.63	1.1749	-578.226	0.887051	21.589	1.2999
1934.1	1.48887	-91.3548	0.548803	19.4109	1.37328
962.438	0.904551	-1059.88	1.15071	21.5888	0.876925
2641.01	1.28679	-678.229	0.813535	30.9603	1.13298
2347.29	1.41442	-1412.02	1.26967	36.0904	2.18317
3667.5	1.87374	-2019.07	1.28344	21.5671	1.76642
2056.51	1.03548	-162.397	0.654551	19.4057	0.998614
1812.4	1.50263	-516.216	1.67509	30.6697	2.99727
3162.74	1.4826	-1766.01	1.67591	30.662	2.15879
261.887	0.941088	-1353.74	1.18496	30.5579	1.81867
1152.71	0.936523	-1001.97	0.997907	30.5334	2.59642
2086.89	1.0737	-250.192	1.77392	30.4623	1.67008
1839.19	1.00113	-2068.6	1.2413	21.4438	1.35657
2432.16	1.42088	-1954.46	1.3571	19.3921	1.01427
3095.07	1.73666	-1454.64	1.64741	30.258	2.50853
843.882	0.716652	-1969.85	1.5082	19.3888	0.872349
2922.43	2.06797	-2212.43	2.05337	30.1098	3.02983
2167.71	1.24062	-449.957	1.47408	21.4126	1.48145
3688.41	1.55403	-615.928	1.17815	30.0548	3.37146
484.496	0.686295	-612.829	0.977648	30.0489	1.8006
774.66	0.757243	-2035.49	1.40686	21.3847	1.11466
745.877	0.74896	-1886.38	0.905916	29.9659	1.4393
1163.72	0.890359	-1145.32	1.39158	29.9587	0.769822
2259.32	1.50954	-473.509	0.671787	21.3547	1.05278
433.478	0.811118	-1366.32	1.46097	29.9275	1.43481
2743.2	1.09847	-1640.88	1.67486	29.9141	1.4435
1075.7	1.67883	-1291.28	1.42371	29.8101	1.58393
1389.85	0.984689	-679.522	0.7674	21.3256	1.10355
1133.9	1.46499	-1225.75	1.57706	29.5932	2.88802
716.59	0.810304	-1823.37	0.992054	21.3046	1.55908
1986.78	1.17541	-1652.92	1.34914	29.5693	1.16061
625.261	0.702975	-58.5841	0.527661	21.3043	1.36803
172.126	1.20458	-770.878	1.09728	29.4986	1.23768
193.481	0.673729	-957.902	0.954204	19.3481	1.15864
2348.6	1.62867	-119.721	1.59369	29.321	3.49539
2114.89	1.16606	-1137.1	0.588177	29.3203	1.16476
3229.11	1.58399	-1095.11	0.941481	21.2959	1.00875
1689.18	1.2475	-773.84	1.48945	29.259	1.51411
1996.13	1.27827	-524.636	1.95074	21.2925	1.31172
2315.81	1.55536	-86.118	0.966378	29.2369	1.44903
1043.89	1.12711	-710.313	0.942769	29.2305	1.31008
1092.8	1.08661	-1513.76	0.99848	29.139	1.78937
131.933	1.12531	-392.241	1.12614	29.1329	2.0157
3197.09	1.52005	-1546.03	1.57225	21.2413	0.659141
1355.53	1.04492	-1319.51	1.01489	29.0014	0.798655
1989.55	1.36016	-2177.99	0.939364	28.9599	1.59158
2786.39	1.32839	-884.061	0.999429	28.8959	1.50997
1809.95	0.872526	-86.6887	0.762482	21.2258	0.919018
3909.02	1.82908	-1266.15	1.06706	28.8265	1.89696
3380.24	1.378	-1530.94	1.16661	28.6947	1.52643
2369.46	1.87897	-1679.66	1.46759	28.6224	2.21094
1300.07	1.14739	-1047.94	1.31964	28.6197	1.23779
300.726	0.916391	-1947.68	1.32403	28.6148	1.28188
1045.32	0.795684	-481.192	0.965673	21.1185	1.13357
4002.11	1.52307	-1043.18	1.47717	19.2586	1.35965
2166.45	1.66852	-1106.31	0.964012	28.5318	1.92925
545.016	0.822599	-1278.58	0.810946	28.527	1.36477
3754.35	1.85218	-163.218	1.06183	19.2513	1.33281
110.445	1.19382	-1503.56	0.831521	28.4766	1.63226
2811.03	1.32414	-63.4819	0.77311	21.0359	1.4311
2466.02	1.48566	-782.243	0.853576	19.2445	0.840172
2397.82	1.38534	-284.052	0.930119	28.4061	2.3493
3575.57	1.54148	-1191.58	1.01843	28.221	1.62668
826.991	0.737642	-1917.83	1.56399	28.2186	2.01228
523.556	1.74464	-196.464	1.47716	28.1741	2.47811
1827.95	1.4717	-2000.74	0.999181	28.1444	2.76454
1709.36	0.8394	-1625.07	1.40645	20.9973	1.00791
1988.38	1.01612	-1511.17	1.51643	28.1284	1.3475
3240.79	1.80839	-798.794	1.27466	28.1248	2.7268
1457.38	0.648848	-1322.65	1.15981	20.9963	0.832046
3556.16	1.70479	-1342.43	0.759	28.0678	1.62328
876.36	0.821561	-1147.78	0.985127	28.0619	1.10879
340.127	0.595782	-976.625	0.954418	20.9835	1.05327
1509.45	1.45789	-900.658	0.650872	28.0357	1.11764
3271.99	1.78876	-18.5944	1.26594	20.979	2.07049
2183.81	0.79924	-2048.24	1.14062	27.9594	1.23401
4028.7	1.59486	-1793.56	0.984852	19.2091	1.08136
2794.61	1.56716	-2118.39	1.05622	27.913	1.90413
3031.68	1.94051	-188.859	1.9509	27.847	2.92816
3220.33	1.52177	-1827.55	1.09627	27.7725	1.2323
3190.58	1.18809	-1434.58	0.581692	27.7664	1.98664
2759.04	0.806241	-136.017	1.44809	20.9005	1.01607
2336.24	1.21643	-68.7695	0.976155	27.6867	1.62581
3549.68	1.87682	-1159.83	0.966832	27.6606	1.4075
1165.49	0.932139	-897.797	1.49611	27.3676	3.19879
1901.49	1.42631	-65.0291	0.992043	27.3538	2.82293
2180.06	1.23378	-1421.76	1.0846	27.3407	1.82926
3040.53	1.38987	-1857.17	1.3149	20.8467	1.03587
3126.77	1.27834	-163.101	1.25382	19.1853	0.908702
2700.04	1.26517	-190.277	1.35531	27.3239	1.31599
3385.26	1.59258	-468.054	0.674895	27.2942	1.61816
3932.36	1.69288	-1450.99	1.6136	27.2862	2.76752
1736.48	1.29671	-1543.12	1.09612	20.821	0.915713
2594.72	1.01626	-1859	1.31276	19.1815	0.846667
2925.02	1.25781	-305.727	0.967364	27.22	1.76051
2441.38	1.24166	-2140.96	1.131	27.205	1.85208
2392.58	1.41858	-875.542	1.38767	20.8176	1.84016
319.216	0.956923	-99.9009	1.20915	27.1997	1.82019
2986.53	1.33097	-1296.16	1.3538	20.8071	1.4588
3970.79	1.59819	-621.5	1.437	27.1709	1.03301
1267.12	0.935418	-1629.33	0.862329	19.1739	1.23432
1453.96	1.72079	-1237.74	1.20643	27.1525	2.6124
1611.09	0.805745	-181.352	0.877341	19.1722	1.27125
1879.38	0.987405	-37.58	1.01208	27.0043	1.83233
2747.1	1.36852	-1451.86	1.78271	26.9842	2.11685
3698.26	1.36349	-1881.87	0.799881	26.9647	1.21185
2348.65	1.53985	-713.869	1.44513	26.8784	1.39563
2570.24	0.859932	-1624.76	1.60768	20.7375	1.38627
2760.03	1.0911	-37.8567	0.740154	19.1661	1.65003
2626.49	1.39377	-1619.32	1.44533	26.7859	1.76297
2492.2	1.61168	-1483.66	1.47024	26.6889	2.23438
1365.89	1.01246	-1700.62	1.24978	20.7226	1.37245
1659.59	1.02663	-445.587	1.35598	18.4185	1.12807
2613.88	1.20374	-1978.78	0.794157	26.6035	0.882857
3885.08	2.03858	-1489.16	1.07732	20.6912	1.19126
2617.78	1.33964	-156.584	0.700548	20.6834	0.792601
1039	1.12724	-1499.95	1.7603	26.4881	1.44814
3841.14	1.97402	-1314.51	0.541938	20.6673	1.16212
984.302	0.736348	-995.771	0.958681	26.4728	1.22299
1016.06	1.26343	-455.174	1.29963	20.6523	1.99634
1474.2	1.15984	-900.745	0.606366	26.41	2.07499
1426.37	1.3441	-2047.03	1.75308	20.6522	2.25741
1782.44	1.34008	-489.635	0.831826	26.4047	1.49413
1456.11	1.07874	-1746.77	1.02557	26.3599	0.959942
3302.29	1.68617	-1089.66	0.978789	20.6488	1.58534
3328	1.20992	-1836.69	1.13449	26.1938	1.032
3190.64	1.41612	-67.8304	1.1239	26.181	1.6105
933.886	0.882	-771.982	1.56298	26.1795	0.96263
3183.58	1.21368	-1870.7	0.942628	26.1509	1.69635
3161.06	1.83143	-1935.95	2.23662	26.1026	2.73924
3953.92	1.64755	-879.362	0.865378	25.9575	1.53539
2550.63	1.03601	-53.6679	0.55657	20.6061	1.23532
221.217	1.05599	-1371.9	1.34568	18.3998	1.15406
1342.37	0.981666	-2012.94	1.39429	25.954	1.47529
3195.69	1.69597	-829.147	0.854113	25.9512	1.13838
1089.2	1.09311	-366.524	0.789364	25.9451	1.45399
3009.88	2.24829	-173.141	0.827174	25.9314	2.89059
3685.67	1.89511	-2010.05	1.0032	25.9308	2.06311
2787.32	1.12431	-207.941	1.08647	25.929	1.6213
311.866	0.794253	-1533.92	1.31114	25.9251	1.31388
2359.12	1.3661	-1862.73	1.61747	25.9168	1.78839
3027.12	1.73878	-1842.61	1.06782	25.8518	1.46226
3618.06	1.53648	-1512.88	1.21471	25.8398	2.21534
479.525	0.720463	-1840.13	1.27439	25.8393	1.82453
2028.82	1.29099	-348.908	0.856668	25.7917	1.65297
867.738	1.37768	-291.769	0.770882	25.617	2.06991
3834.69	1.84209	-462.983	1.0437	25.5918	1.36212
2532.78	1.15726	-183.875	0.762515	25.5677	1.72851
3754.85	1.8421	-1691.73	1.22052	25.539	1.85223
1276.67	1.09154	-396.711	1.06251	18.3952	0.99959
2639.13	1.11256	-897.999	1.64353	25.4053	2.62681
2743.84	1.28619	-597.237	0.935078	25.33	1.64108
3933.4	1.74973	-1999.51	0.803149	25.2484	1.75826
1492.07	0.995209	-1788.49	0.903237	25.195	2.2996
2170.01	1.13635	-925.433	0.963132	25.1377	1.33785
2153.91	0.95264	-2085.51	0.954424	19.0134	1.18959
675.453	1.28986	-45.1382	1.40037	25.1227	1.71029
3368.8	1.55404	-296.817	0.84221	25.1158	1.74725
4051.38	2.19084	-1620.89	1.85478	25.0146	2.02153
2214.38	1.22478	-397.341	0.679523	20.4972	1.24159
998.607	0.96646	-1700.44	1.36294	24.9579	2.38102
281.985	0.512215	-1894.86	1.32919	18.3884	0.916638
398.966	0.803206	-1194.61	1.15898	24.9569	1.27863
600.768	7.85495	-1022.96	10.9648	303.772	15.0975
1977.38	1.41115	-14.5882	0.768806	24.9434	1.34858
701.718	8.57545	-1661.88	6.31415	237.228	18.9529
253.313	0.70431	-1470.22	1.22706	24.9348	1.46364
3419.91	1.84896	-241.389	0.745546	20.4621	1.8383
1606.23	1.07642	-300.975	0.675023	24.8965	1.01572
3454.32	16.5456	-1333.32	6.15371	226.312	35.7486
1222.69	1.00888	-1028.43	0.759707	24.8799	1.3079
185.571	6.88976	-667.762	6.27771	181.141	19.6725
2769.29	1.00845	-1872.62	1.42241	24.7208	0.994241
2892.54	10.186	-229.544	9.32118	172.393	15.083
3544.23	1.35224	-450.678	1.0688	24.7202	2.13001
3286.04	1.44479	-1508.05	1.07549	20.3988	1.29973
1684.86	5.45939	-489.097	5.30824	166.561	19.687
2086.75	0.880845	-1577.19	1.6281	24.6495	1.40781
2952.12	1.66531	-153.665	1.13703	24.6481	1.76699
1725.84	1.07289	-1727.15	1.32458	20.3931	1.2694
3571.08	1.57408	-1363.25	1.13287	24.6432	1.3803
1358.14	5.43328	-640.858	3.53738	140.775	12.6176
3118.58	1.3672	-1685.93	1.16219	20.373	0.954074
3430.66	1.38621	-985.306	1.45413	24.5942	3.38625
2215.81	1.10398	-1341.09	0.882859	20.3452	0.774855
1054.35	0.882147	-31.5387	0.341827	18.9916	1.1827
3427.45	1.32852	-2175.73	1.57499	24.5602	1.66819
1399.89	0.712081	-713.359	1.3094	24.522	1.1276
1122.36	5.23919	-1432.48	2.96678	124.44	12.932
505.702	5.82563	-2078.32	4.22348	124.044	15.0782
3212.03	5.26202	-1256.6	5.09397	121.748	22.6309
3619.27	2.21068	-283.808	2.27342	117.127	4.35375
3132.17	4.7704	-1086.46	4.1334	116.506	11.7701
1099.17	0.755305	-1325.6	1.01354	24.4799	1.93083
2328.95	1.28791	-297.469	0.923869	20.2843	0.830007
1211.5	0.590398	-629.764	1.61552	18.9723	0.633168
2805.33	1.34628	-811.311	1.3754	24.4583	1.96575
1273.37	0.743302	-1799.92	0.813786	20.284	0.822345
1553.88	5.40709	-667.55	3.15143	103.289	15.6823
2905.15	1.76048	-746.206	1.39965	24.4117	1.45819
309.632	0.721337	-2042.54	1.06985	20.2695	1.11307
383.959	0.732021	-485.191	0.462675	18.3719	1.12357
1727.01	4.6424	-1367.17	3.20586	98.1524	13.3768
3374.01	1.61935	-94.736	1.01171	24.394	0.942282
330.943	0.563311	-139.835	0.780479	20.2589	1.02418
2924.34	5.20897	-2036.88	3.83801	94.909	16.2828
547.4	5.71663	-1204.74	4.40489	93.5867	15.7264
2999.21	1.69663	-661.54	0.943616	24.2421	1.42286
3319.2	1.54466	-531.579	1.07671	24.23	0.985765
2485.11	1.3315	-1321.79	1.42334	90.5855	3.06914
3446.3	1.73118	-1659.15	1.53162	88.9862	2.91417
660.937	0.789311	-897.798	1.18761	18.9333	1.12212
2337.74	2.58188	-673.219	1.8529	86.6086	7.85116
1356.27	0.709973	-1464.36	1.37287	20.2132	1.2692
1529.8	0.896485	-1136.68	0.710984	20.1903	0.797937
2286.1	2.49316	-349.766	2.56209	81.2867	5.98638
3957.76	3.50739	-1396.8	2.66823	80.4896	6.24407
455.844	1.56606	-892.871	1.44485	80.408	2.3551
140.191	0.729005	-1177.48	1.93215	79.4097	2.29568
3084.47	1.22239	-1858.74	1.26501	23.9775	3.12675
2104.21	1.48253	-26.1235	2.35902	78.7597	3.41781
198.937	3.16093	-1263.35	2.85774	78.4014	9.17138
1913.08	1.19756	-1795.49	1.00512	23.9357	3.56226
3049.72	3.36159	-829.747	2.14689	77.5536	4.00862
2056.51	7.3221	-1399.42	4.2727	77.0492	13.8357
2586.33	2.32554	-734.688	2.95804	75.8193	8.77577
1089.1	0.846982	-2055.43	1.15945	23.858	0.97123
2538.01	3.57628	-1932.27	3.78433	75.7083	12.0619
1261.09	2.31055	-2158.95	3.59001	75.0253	6.93731
3789.89	1.79234	-489.361	0.898681	23.8476	2.43044
864.118	1.43873	-260.414	1.51468	23.8317	1.89356
3688.37	1.38978	-1732.12	1.28651	23.7166	1.99104
1237.49	1.66013	-808.491	1.58841	71.3518	2.57921
3622.8	1.14439	-1564.18	1.14074	23.7017	1.93686
828.921	2.94283	-1349.7	2.99413	70.6849	8.05728
344.527	0.80691	-595.682	1.49394	23.6746	1.72769
867.636	0.743719	-1326.74	0.948274	23.6676	0.750934
4009.29	1.93299	-525.537	1.21292	20.0908	1.11702
262.5	0.449778	-809.64	0.865317	23.6444	1.3122
909.442	0.765678	-81.6655	0.746723	18.3545	1.14537
3455.37	1.93263	-27.1375	2.01242	67.0544	2.30803
3655.62	2.03027	-177.593	0.492866	23.6296	1.21039
1823.19	6.4793	-2152.28	3.03609	66.9867	12.0595
3807.69	1.51137	-10.39	1.26218	23.621	1.97312
197.705	5.22959	-395.397	2.27846	66.5345	10.1966
2194.27	1.44453	-796.396	1.44394	23.6188	1.54516
2728.8	1.54778	-1963.97	2.33837	66.2006	3.58328
3791.95	1.73162	-1028.87	1.27553	23.568	2.18059
3764.95	1.87215	-1434.25	2.07696	65.242	2.55717
1278.13	1.08887	-1103.29	1.5772	23.534	1.95484
1758.05	2.0958	-861.777	1.46414	62.0932	3.18971
3085.65	2.80097	-1948.68	2.58812	61.4516	4.23021
992.252	0.87097	-1882.35	1.30208	60.5822	2.7652
1571.16	2.06179	-1080.6	2.35583	60.1536	2.72106
101.542	0.575067	-809.658	0.816364	20.0332	0.708097
1826.26	1.14366	-41.135	1.21172	23.4038	1.62033
2677.18	1.15679	-673.615	0.793467	23.3852	2.21316
285.361	2.95288	-544.052	2.40331	71.4697	6.6346
2598.65	1.12148	-438.281	1.81231	58.5777	2.65819
2675.89	1.15549	-1664.8	1.08719	23.3441	1.44457
747.619	1.26823	-1134.19	1.58254	56.9224	2.26956
1705.81	0.966953	-668.646	0.427113	23.3092	1.22808
439.566	1.04618	-1573.64	0.675592	23.2984	1.48544
1766.96	1.04487	-1951.04	0.737589	18.8023	1.23908
3309.65	2.36874	-1906.55	1.67005	56.2928	3.98044
770.733	0.634175	-899.901	0.804155	23.2966	1.02204
2565.82	0.773874	-916.426	0.863098	23.2737	0.844635
3596.89	1.52042	-338.48	0.778333	23.2728	1.75922
4044.08	1.72874	-640.742	0.512377	23.2706	1.58331
2570.14	1.27235	-20.7013	0.391602	18.7802	1.21679
2237.99	2.18283	-1978.8	2.80395	54.1243	4.58155
821.788	1.002	-2004.99	1.04383	23.2565	1.30704
857.108	2.38617	-548.109	1.42847	53.8306	2.56104
1487.07	0.895583	-379.069	1.25159	23.2472	1.17729
3946.54	1.92697	-849.014	1.28997	23.2329	1.41192
821.491	0.847063	-2204.02	0.860908	19.977	1.23342
3102.75	1.41796	-922.795	1.02169	23.2245	1.28884
962.065	1.10055	-271.838	1.48319	52.7846	2.09019
3262.6	1.92339	-885.778	2.33907	52.2692	4.77898
2478.77	1.00038	-640.801	0.504578	23.1922	1.10472
2459.95	1.36429	-312.069	0.57926	51.973	2.00262
772.797	0.942249	-1337.64	1.02609	23.171	1.44189
1090.65	1.6653	-234.322	1.6488	51.6022	4.84098
257.987	1.04722	-695.78	0.709845	51.422	2.39779
2497.78	1.31299	-852.978	0.970182	23.1682	1.22161
2737.42	1.51698	-337.245	1.9071	23.1678	1.52225
1868.65	2.21978	-1997.09	2.07706	50.7406	4.62894
2571.56	0.976427	-243.198	0.633604	23.1525	0.837745
2604.65	1.00618	-222.485	1.33584	23.1502	1.84469
3335.8	1.65366	-879.441	0.92873	18.7325	1.25688
2702.57	2.0677	-2037.03	0.882967	50.132	2.30236
1598.66	0.689946	-1326.06	1.15363	50.0537	2.23488
548.662	0.635436	-847.993	1.92526	49.9087	1.62027
3732.92	2.47447	-298.71	1.98416	49.5771	3.56468
1025.4	0.871406	-516.845	0.643519	23.066	1.25515
1926.65	0.834802	-1332.49	0.936347	23.0536	0.974456
3250.04	1.48099	-181.452	0.825573	23.0429	1.88256
322.41	1.21028	-1730.18	1.29099	47.2651	1.64633
1915.77	1.13535	-650.591	1.03201	19.8393	1.13451
3132.02	1.49318	-1994.54	1.05708	46.7717	2.28419
3346.23	1.9708	-1358.83	0.915611	46.7039	3.25767
3043.65	4.74102	-2082.73	4.03563	91.6438	17.8083
1433.12	1.03548	-1927.86	1.61595	19.7994	1.53921
3061.81	1.97593	-759.92	0.86968	46.2667	1.50662
569.898	1.89246	-162.99	1.94393	45.8783	3.49816
3254.82	2.40753	-1131.11	1.47681	45.8273	4.38746
2422.48	1.55804	-1004.66	1.24313	45.7684	2.45
1927.21	1.08532	-1558.65	0.932764	22.8573	0.97126
1766.14	1.35727	-1495.01	1.37782	19.7895	1.30927
1361.02	1.40901	-1041.82	1.64237	45.421	7.35418
3901.63	1.69875	-875.346	1.41726	22.8553	1.48867
3779.54	2.67646	-1517.46	2.14036	45.3674	7.62149
2280.96	1.20994	-297.183	1.41031	44.8181	1.69424
1512.9	1.55851	-1731.26	1.05501	44.7936	1.9068
651.607	0.938287	-1217.85	0.783409	22.7958	0.915741
3894.95	2.17633	-463.876	0.927824	44.4554	2.55689
4036.28	1.77754	-1760.82	1.20365	22.7397	1.61346
3873.05	1.57152	-1069.5	1.42221	19.7773	1.43498
2573.43	4.94876	-1608.47	4.75422	111.212	10.541
2186.78	1.35448	-1670.16	1.03477	22.7078	2.258
1002.69	1.38625	-898.952	1.71769	43.9065	2.08639
2464.42	1.11939	-178.828	0.90092	22.6929	1.64885
579.646	1.02765	-443.612	1.36171	19.7628	0.97383
353.461	2.22588	-762.426	1.89753	43.7185	5.77672
1465.86	0.889629	-842.699	1.02661	22.6666	2.03101
1761.59	1.06203	-282.056	1.20349	22.6554	1.20045
3215.14	1.23541	-2125.97	1.29078	22.6209	2.60159
2380.98	1.41685	-1353.28	0.869973	43.0556	1.29916
108.064	0.721694	-1436.47	1.31656	22.6088	0.867716
101.693	1.22129	-1324.84	1.81874	42.7433	2.4627
1291.6	1.11323	-991.914	0.90738	22.5825	1.98
2055.36	1.61763	-1823.19	2.05341	42.3347	3.06808
3289.69	1.50873	-1032.48	1.39879	22.5617	0.912244
2174.84	2.0305	-1872.74	2.08775	130.347	4.2801
525.562	5.7708	-543.313	6.11018	131.303	18.0545
2136.61	1.53004	-1292.78	1.40132	42.1378	2.95716
997.29	1.8522	-1164.55	1.12659	41.6683	3.71063
2965.19	1.70298	-2082.71	1.37523	41.6174	1.88184
1507.43	1.40423	-1413.29	1.02356	19.6928	1.01826
2293.89	1.69446	-1088.61	1.11574	41.5107	1.70805
1618.97	1.27584	-2140.33	0.90447	22.5283	1.33669
825.019	1.70656	-821.385	1.94178	41.5058	3.056
1962.24	1.51131	-50.559	1.27068	22.5229	1.53249
2835.38	1.92435	-711.489	0.859611	41.0482	1.93135
2547.32	1.10852	-2156.23	2.81877	41.0173	3.87782
1720.74	1.02655	-1963.94	1.39469	19.6855	0.896184
519.546	0.668061	-1554.31	1.43759	40.3262	1.54873
3724.27	2.36146	-685.959	1.15688	39.9425	4.74868
1216.96	2.37833	-197.889	2.54565	39.625	4.03073
3986.34	2.13291	-1137.05	0.604598	22.4758	1.58987
3712.77	1.46162	-1673.01	1.32655	19.6562	1.48658
1274.94	0.826645	-328.906	0.67368	22.4241	1.33552
2994.26	1.86662	-1444.03	1.50999	38.6399	2.51423
312.915	0.998126	-1335.58	1.25236	38.546	1.12458
1484.02	1.63067	-1462.36	1.27066	22.4069	2.40815
3282.72	1.70953	-1759.45	2.03189	38.1376	2.56799
2564.26	1.43565	-2026.42	1.68235	37.7639	2.94576
2992.57	7.17268	-1184.92	3.12421	186.889	16.9566
3388.58	1.28674	-70.0174	0.628319	22.3632	2.07561
809.693	0.508593	-1445.78	1.03289	18.3006	1.12641
3350.75	1.44864	-906.603	0.964811	19.6262	1.27246
3237.67	1.59844	-2018.58	1.55131	22.3501	1.54495
3842.46	1.39243	-1669.86	1.9481	37.4182	1.18037
263.878	1.4302	-407.788	1.07675	22.344	1.43415
1234.59	0.734077	-1694.17	1.106	19.6197	0.844959
1310.69	0.923333	-1635.48	1.30088	18.6194	0.919004
1993.83	0.976126	-1869.68	1.07906	22.3334	1.98345
658.042	1.11631	-1363.64	0.330212	19.6077	0.708253
754.208	9.40993	-325.658	14.8403	239.207	23.7009
2355.25	1.46011	-392.222	1.54322	37.0044	2.19084
4043.13	1.71121	-2057.38	1.3706	36.9942	1.15968
2628.18	11.9174	-1079.26	8.68934	462.707	29.0612
3647.68	18.3692	-2102.02	7.63668	332.406	31.7031
405.185	3.07671	-100.573	2.86549	76.0133	10.4764
2364.53	2.96883	-1731.49	0.949668	22.9335	0.75335
